date,campaign,ad_group,keyword,impressions,clicks,cost,conversions,revenue
2026-03-31,Solar Leads Q1,Solar Brand,lg solar panels,954,32,53.34,1,159.59
2026-03-31,Solar Leads Q1,Solar Brand,sunpower solar,838,28,56.42,1,198.55
2026-03-31,Solar Leads Q1,Solar Brand,tesla solar roof,714,24,47.88,0,0.0
2026-03-31,Solar Leads Q1,Solar General,buy solar panels,786,25,66.47,1,186.63
2026-03-31,Solar Leads Q1,Solar General,home solar system,833,24,71.12,1,162.85
2026-03-31,Solar Leads Q1,Solar General,solar energy savings,860,29,86.36,1,168.37
2026-03-31,Solar Leads Q1,Solar General,solar panels cost,717,20,54.52,1,165.94
2026-03-31,Solar Leads Q1,Solar Local,local solar installer,748,21,53.87,1,196.17
2026-03-31,Solar Leads Q1,Solar Local,solar company near me,687,22,55.72,1,165.57
2026-03-31,Solar Leads Q1,Solar Local,solar installation near me,330,12,35.52,1,243.67
2026-04-01,Home Insurance,Insurance General,best home insurance,259,8,37.17,0,0.0
2026-04-01,Home Insurance,Insurance General,home insurance,252,7,30.46,0,0.0
2026-04-01,Home Insurance,Insurance General,homeowners insurance,223,8,41.84,0,0.0
2026-04-01,Home Insurance,Insurance General,house insurance policy,264,9,46.69,0,0.0
2026-04-01,Home Insurance,Insurance Quotes,cheap home insurance,183,6,33.62,0,0.0
2026-04-01,Home Insurance,Insurance Quotes,compare home insurance,233,8,46.04,0,0.0
2026-04-01,Home Insurance,Insurance Quotes,home insurance quote online,231,9,47.45,0,0.0
2026-04-01,Home Insurance,Insurance Quotes,home insurance quotes,1368,44,197.59,3,312.56
2026-04-01,Home Insurance,Insurance Quotes,home insurance rates,201,8,38.5,0,0.0
2026-04-01,Solar Leads Q1,Solar Brand,lg solar panels,865,27,48.57,1,187.61
2026-04-01,Solar Leads Q1,Solar Brand,sunpower solar,702,24,39.94,1,165.89
2026-04-01,Solar Leads Q1,Solar Brand,tesla solar roof,898,27,51.18,1,181.3
2026-04-01,Solar Leads Q1,Solar General,buy solar panels,733,20,55.8,1,163.25
2026-04-01,Solar Leads Q1,Solar General,home solar system,801,23,59.65,1,201.53
2026-04-01,Solar Leads Q1,Solar General,solar energy savings,827,27,84.34,1,176.69
2026-04-01,Solar Leads Q1,Solar General,solar panels cost,804,27,78.22,1,165.56
2026-04-01,Solar Leads Q1,Solar Local,local solar installer,714,18,47.54,1,173.47
2026-04-01,Solar Leads Q1,Solar Local,solar company near me,764,19,58.49,1,168.97
2026-04-01,Solar Leads Q1,Solar Local,solar installation near me,378,18,53.27,1,277.23
2026-04-02,Home Insurance,Insurance General,best home insurance,286,10,48.88,0,0.0
2026-04-02,Home Insurance,Insurance General,home insurance,217,7,32.44,0,0.0
2026-04-02,Home Insurance,Insurance General,homeowners insurance,213,7,36.11,0,0.0
2026-04-02,Home Insurance,Insurance General,house insurance policy,276,9,45.52,0,0.0
2026-04-02,Home Insurance,Insurance Quotes,cheap home insurance,207,7,37.73,0,0.0
2026-04-02,Home Insurance,Insurance Quotes,compare home insurance,166,7,34.69,0,0.0
2026-04-02,Home Insurance,Insurance Quotes,home insurance quote online,193,9,50.36,1,110.16
2026-04-02,Home Insurance,Insurance Quotes,home insurance quotes,1017,32,146.64,2,229.05
2026-04-02,Home Insurance,Insurance Quotes,home insurance rates,167,8,38.81,0,0.0
2026-04-02,Solar Leads Q1,Solar Brand,lg solar panels,867,30,54.7,1,155.04
2026-04-02,Solar Leads Q1,Solar Brand,sunpower solar,1000,28,50.61,1,164.98
2026-04-02,Solar Leads Q1,Solar Brand,tesla solar roof,703,24,46.89,1,167.9
2026-04-02,Solar Leads Q1,Solar General,buy solar panels,700,25,67.52,1,173.07
2026-04-02,Solar Leads Q1,Solar General,home solar system,706,19,51.94,1,176.92
2026-04-02,Solar Leads Q1,Solar General,solar energy savings,794,27,74.85,1,162.74
2026-04-02,Solar Leads Q1,Solar General,solar panels cost,727,19,56.38,1,172.33
2026-04-02,Solar Leads Q1,Solar Local,local solar installer,722,23,63.59,1,185.17
2026-04-02,Solar Leads Q1,Solar Local,solar company near me,821,28,73.02,1,204.93
2026-04-02,Solar Leads Q1,Solar Local,solar installation near me,390,19,64.65,1,263.28
2026-04-03,Home Insurance,Insurance General,best home insurance,257,10,42.45,0,0.0
2026-04-03,Home Insurance,Insurance General,home insurance,206,8,41.35,0,0.0
2026-04-03,Home Insurance,Insurance General,homeowners insurance,223,8,34.0,0,0.0
2026-04-03,Home Insurance,Insurance General,house insurance policy,248,9,40.7,0,0.0
2026-04-03,Home Insurance,Insurance Quotes,cheap home insurance,165,8,45.24,0,0.0
2026-04-03,Home Insurance,Insurance Quotes,compare home insurance,234,8,40.41,0,0.0
2026-04-03,Home Insurance,Insurance Quotes,home insurance quote online,191,7,32.1,0,0.0
2026-04-03,Home Insurance,Insurance Quotes,home insurance quotes,1324,52,221.87,2,251.14
2026-04-03,Home Insurance,Insurance Quotes,home insurance rates,177,7,36.68,0,0.0
2026-04-03,Solar Leads Q1,Solar Brand,lg solar panels,713,25,40.81,1,199.91
2026-04-03,Solar Leads Q1,Solar Brand,sunpower solar,999,29,53.66,1,155.42
2026-04-03,Solar Leads Q1,Solar Brand,tesla solar roof,758,22,42.62,1,199.05
2026-04-03,Solar Leads Q1,Solar General,buy solar panels,746,24,68.16,1,186.26
2026-04-03,Solar Leads Q1,Solar General,home solar system,750,25,63.03,1,160.28
2026-04-03,Solar Leads Q1,Solar General,solar energy savings,637,20,51.06,1,174.56
2026-04-03,Solar Leads Q1,Solar General,solar panels cost,751,20,57.28,1,174.29
2026-04-03,Solar Leads Q1,Solar Local,local solar installer,775,19,50.91,1,206.33
2026-04-03,Solar Leads Q1,Solar Local,solar company near me,639,20,61.7,1,171.81
2026-04-03,Solar Leads Q1,Solar Local,solar installation near me,363,14,47.33,1,250.82
2026-04-04,Home Insurance,Insurance General,best home insurance,214,7,35.85,0,0.0
2026-04-04,Home Insurance,Insurance General,cheap auto policy free,89,2,4.76,0,0.0
2026-04-04,Home Insurance,Insurance General,home insurance,290,9,43.79,0,0.0
2026-04-04,Home Insurance,Insurance General,homeowners insurance,273,11,55.68,1,116.81
2026-04-04,Home Insurance,Insurance General,house insurance policy,289,12,56.81,1,111.86
2026-04-04,Home Insurance,Insurance Quotes,cheap home insurance,190,9,49.18,0,0.0
2026-04-04,Home Insurance,Insurance Quotes,compare home insurance,166,8,38.54,0,0.0
2026-04-04,Home Insurance,Insurance Quotes,home insurance quote online,213,9,45.22,1,123.77
2026-04-04,Home Insurance,Insurance Quotes,home insurance quotes,1228,42,178.42,2,253.49
2026-04-04,Home Insurance,Insurance Quotes,home insurance rates,217,11,56.01,1,104.38
2026-04-04,Home Insurance,Insurance Quotes,solar panels scam,69,1,2.15,0,0.0
2026-04-04,Solar Leads Q1,Solar Brand,lg solar panels,741,26,52.14,1,170.14
2026-04-04,Solar Leads Q1,Solar Brand,sunpower solar,739,23,38.49,1,199.58
2026-04-04,Solar Leads Q1,Solar Brand,tesla solar roof,912,28,48.09,1,206.77
2026-04-04,Solar Leads Q1,Solar General,buy solar panels,835,21,64.31,1,168.13
2026-04-04,Solar Leads Q1,Solar General,free government solar program scam,59,1,2.36,0,0.0
2026-04-04,Solar Leads Q1,Solar General,home solar system,750,25,78.03,1,200.45
2026-04-04,Solar Leads Q1,Solar General,solar energy savings,708,20,51.39,1,165.76
2026-04-04,Solar Leads Q1,Solar General,solar panels cost,681,21,52.05,1,174.24
2026-04-04,Solar Leads Q1,Solar Local,local solar installer,877,30,77.0,1,182.28
2026-04-04,Solar Leads Q1,Solar Local,solar company near me,780,24,74.63,1,165.98
2026-04-04,Solar Leads Q1,Solar Local,solar installation near me,457,22,64.52,2,507.75
2026-04-04,Solar Leads Q1,Solar Local,solar panels stock tips,79,1,2.97,0,0.0
2026-04-05,Home Insurance,Insurance General,best home insurance,283,9,39.57,0,0.0
2026-04-05,Home Insurance,Insurance General,cheap auto policy free,33,1,1.61,0,0.0
2026-04-05,Home Insurance,Insurance General,home insurance,215,7,30.56,0,0.0
2026-04-05,Home Insurance,Insurance General,homeowners insurance,276,10,46.66,1,115.63
2026-04-05,Home Insurance,Insurance General,house insurance policy,274,11,51.29,0,0.0
2026-04-05,Home Insurance,Insurance Quotes,cheap home insurance,203,7,39.5,0,0.0
2026-04-05,Home Insurance,Insurance Quotes,compare home insurance,198,8,42.49,0,0.0
2026-04-05,Home Insurance,Insurance Quotes,home insurance quote online,178,8,37.92,0,0.0
2026-04-05,Home Insurance,Insurance Quotes,home insurance quotes,1316,49,210.42,3,318.7
2026-04-05,Home Insurance,Insurance Quotes,home insurance rates,203,9,43.93,0,0.0
2026-04-05,Home Insurance,Insurance Quotes,solar panels scam,52,1,3.21,0,0.0
2026-04-05,Solar Leads Q1,Solar Brand,lg solar panels,908,31,52.45,1,191.79
2026-04-05,Solar Leads Q1,Solar Brand,sunpower solar,910,24,47.74,1,177.35
2026-04-05,Solar Leads Q1,Solar Brand,tesla solar roof,877,28,46.52,1,177.55
2026-04-05,Solar Leads Q1,Solar General,buy solar panels,765,23,68.03,1,155.66
2026-04-05,Solar Leads Q1,Solar General,free government solar program scam,72,1,2.71,0,0.0
2026-04-05,Solar Leads Q1,Solar General,home solar system,626,22,66.43,1,174.36
2026-04-05,Solar Leads Q1,Solar General,solar energy savings,851,28,78.87,1,177.39
2026-04-05,Solar Leads Q1,Solar General,solar panels cost,699,22,59.83,1,185.07
2026-04-05,Solar Leads Q1,Solar Local,local solar installer,736,24,72.52,1,195.05
2026-04-05,Solar Leads Q1,Solar Local,solar company near me,780,20,54.96,1,160.68
2026-04-05,Solar Leads Q1,Solar Local,solar installation near me,385,16,48.63,1,257.99
2026-04-05,Solar Leads Q1,Solar Local,solar panels stock tips,51,1,1.6,0,0.0
2026-04-06,Home Insurance,Insurance General,best home insurance,234,7,33.65,0,0.0
2026-04-06,Home Insurance,Insurance General,cheap auto policy free,81,2,6.18,0,0.0
2026-04-06,Home Insurance,Insurance General,home insurance,261,8,34.01,0,0.0
2026-04-06,Home Insurance,Insurance General,homeowners insurance,242,8,43.0,0,0.0
2026-04-06,Home Insurance,Insurance General,house insurance policy,223,7,29.66,0,0.0
2026-04-06,Home Insurance,Insurance Quotes,cheap home insurance,209,10,51.77,1,114.06
2026-04-06,Home Insurance,Insurance Quotes,compare home insurance,193,9,49.99,1,112.78
2026-04-06,Home Insurance,Insurance Quotes,home insurance quote online,212,10,49.98,1,125.24
2026-04-06,Home Insurance,Insurance Quotes,home insurance quotes,1250,39,184.95,2,227.8
2026-04-06,Home Insurance,Insurance Quotes,home insurance rates,186,8,43.85,0,0.0
2026-04-06,Home Insurance,Insurance Quotes,solar panels scam,34,1,2.06,0,0.0
2026-04-06,Solar Leads Q1,Solar Brand,lg solar panels,883,28,46.53,1,153.09
2026-04-06,Solar Leads Q1,Solar Brand,sunpower solar,793,24,44.33,1,172.11
2026-04-06,Solar Leads Q1,Solar Brand,tesla solar roof,869,26,42.64,1,179.6
2026-04-06,Solar Leads Q1,Solar General,buy solar panels,730,22,55.21,1,160.27
2026-04-06,Solar Leads Q1,Solar General,free government solar program scam,31,1,2.25,0,0.0
2026-04-06,Solar Leads Q1,Solar General,home solar system,640,18,55.62,1,173.46
2026-04-06,Solar Leads Q1,Solar General,solar energy savings,827,22,63.0,1,184.26
2026-04-06,Solar Leads Q1,Solar General,solar panels cost,663,21,57.63,1,190.34
2026-04-06,Solar Leads Q1,Solar Local,local solar installer,800,28,78.09,1,168.51
2026-04-06,Solar Leads Q1,Solar Local,solar company near me,644,21,60.38,1,206.31
2026-04-06,Solar Leads Q1,Solar Local,solar installation near me,367,17,56.94,1,270.18
2026-04-06,Solar Leads Q1,Solar Local,solar panels stock tips,64,1,2.64,0,0.0
2026-04-07,Home Insurance,Insurance General,best home insurance,230,7,35.25,0,0.0
2026-04-07,Home Insurance,Insurance General,cheap auto policy free,59,1,2.12,0,0.0
2026-04-07,Home Insurance,Insurance General,home insurance,222,7,32.16,0,0.0
2026-04-07,Home Insurance,Insurance General,homeowners insurance,218,7,30.52,0,0.0
2026-04-07,Home Insurance,Insurance General,house insurance policy,223,7,33.71,0,0.0
2026-04-07,Home Insurance,Insurance Quotes,cheap home insurance,224,10,53.16,1,113.25
2026-04-07,Home Insurance,Insurance Quotes,compare home insurance,215,10,55.96,1,137.05
2026-04-07,Home Insurance,Insurance Quotes,home insurance quote online,167,7,32.96,0,0.0
2026-04-07,Home Insurance,Insurance Quotes,home insurance quotes,1175,39,168.71,1,126.32
2026-04-07,Home Insurance,Insurance Quotes,home insurance rates,197,7,38.63,0,0.0
2026-04-07,Home Insurance,Insurance Quotes,solar panels scam,71,1,2.43,0,0.0
2026-04-07,Solar Leads Q1,Solar Brand,lg solar panels,528,16,29.9,0,0.0
2026-04-07,Solar Leads Q1,Solar Brand,sunpower solar,571,14,26.49,0,0.0
2026-04-07,Solar Leads Q1,Solar Brand,tesla solar roof,482,14,25.77,0,0.0
2026-04-07,Solar Leads Q1,Solar General,buy solar panels,550,19,56.84,1,154.35
2026-04-07,Solar Leads Q1,Solar General,free government solar program scam,44,1,1.79,0,0.0
2026-04-07,Solar Leads Q1,Solar General,home solar system,581,16,44.28,1,159.06
2026-04-07,Solar Leads Q1,Solar General,solar energy savings,415,12,32.1,0,0.0
2026-04-07,Solar Leads Q1,Solar General,solar panels cost,517,18,49.06,1,191.08
2026-04-07,Solar Leads Q1,Solar Local,local solar installer,532,14,43.32,1,177.81
2026-04-07,Solar Leads Q1,Solar Local,solar company near me,549,14,39.42,1,197.4
2026-04-07,Solar Leads Q1,Solar Local,solar installation near me,266,11,35.05,1,272.09
2026-04-07,Solar Leads Q1,Solar Local,solar panels stock tips,87,2,6.65,0,0.0
2026-04-08,Home Insurance,Insurance General,best home insurance,233,8,40.07,0,0.0
2026-04-08,Home Insurance,Insurance General,cheap auto policy free,72,1,1.78,0,0.0
2026-04-08,Home Insurance,Insurance General,home insurance,249,9,41.94,0,0.0
2026-04-08,Home Insurance,Insurance General,homeowners insurance,286,11,57.71,0,0.0
2026-04-08,Home Insurance,Insurance General,house insurance policy,252,8,35.17,0,0.0
2026-04-08,Home Insurance,Insurance Quotes,cheap home insurance,203,7,35.26,0,0.0
2026-04-08,Home Insurance,Insurance Quotes,compare home insurance,226,11,55.27,1,127.28
2026-04-08,Home Insurance,Insurance Quotes,home insurance quote online,235,10,45.86,0,0.0
2026-04-08,Home Insurance,Insurance Quotes,home insurance quotes,1171,52,258.9,1,105.21
2026-04-08,Home Insurance,Insurance Quotes,home insurance rates,186,7,35.48,0,0.0
2026-04-08,Home Insurance,Insurance Quotes,solar panels scam,65,1,3.35,0,0.0
2026-04-08,Solar Leads Q1,Solar Brand,lg solar panels,479,12,23.96,0,0.0
2026-04-08,Solar Leads Q1,Solar Brand,sunpower solar,480,17,31.79,0,0.0
2026-04-08,Solar Leads Q1,Solar Brand,tesla solar roof,559,17,31.28,0,0.0
2026-04-08,Solar Leads Q1,Solar General,buy solar panels,553,16,48.21,1,195.79
2026-04-08,Solar Leads Q1,Solar General,free government solar program scam,83,1,2.08,0,0.0
2026-04-08,Solar Leads Q1,Solar General,home solar system,548,17,43.84,1,158.56
2026-04-08,Solar Leads Q1,Solar General,solar energy savings,415,12,33.22,0,0.0
2026-04-08,Solar Leads Q1,Solar General,solar panels cost,536,17,46.37,1,200.65
2026-04-08,Solar Leads Q1,Solar Local,local solar installer,488,16,47.86,1,165.75
2026-04-08,Solar Leads Q1,Solar Local,solar company near me,479,14,43.66,1,184.91
2026-04-08,Solar Leads Q1,Solar Local,solar installation near me,257,11,35.48,1,262.49
2026-04-08,Solar Leads Q1,Solar Local,solar panels stock tips,85,2,3.54,0,0.0
2026-04-09,Home Insurance,Insurance General,best home insurance,247,8,34.36,0,0.0
2026-04-09,Home Insurance,Insurance General,cheap auto policy free,89,2,6.35,0,0.0
2026-04-09,Home Insurance,Insurance General,home insurance,275,10,46.2,0,0.0
2026-04-09,Home Insurance,Insurance General,homeowners insurance,242,10,50.69,1,112.41
2026-04-09,Home Insurance,Insurance General,house insurance policy,288,11,46.91,0,0.0
2026-04-09,Home Insurance,Insurance Quotes,cheap home insurance,172,6,27.56,0,0.0
2026-04-09,Home Insurance,Insurance Quotes,compare home insurance,222,9,46.2,1,119.46
2026-04-09,Home Insurance,Insurance Quotes,home insurance quote online,184,7,39.47,0,0.0
2026-04-09,Home Insurance,Insurance Quotes,home insurance quotes,1253,44,212.68,1,120.2
2026-04-09,Home Insurance,Insurance Quotes,home insurance rates,226,9,50.16,0,0.0
2026-04-09,Home Insurance,Insurance Quotes,solar panels scam,78,2,6.08,0,0.0
2026-04-09,Solar Leads Q1,Solar Brand,lg solar panels,594,20,32.35,0,0.0
2026-04-09,Solar Leads Q1,Solar Brand,sunpower solar,665,22,44.2,1,157.22
2026-04-09,Solar Leads Q1,Solar Brand,tesla solar roof,482,14,27.56,0,0.0
2026-04-09,Solar Leads Q1,Solar General,buy solar panels,491,14,39.69,0,0.0
2026-04-09,Solar Leads Q1,Solar General,free government solar program scam,45,1,2.95,0,0.0
2026-04-09,Solar Leads Q1,Solar General,home solar system,519,15,44.91,1,180.51
2026-04-09,Solar Leads Q1,Solar General,solar energy savings,425,13,40.68,0,0.0
2026-04-09,Solar Leads Q1,Solar General,solar panels cost,413,13,32.66,1,176.58
2026-04-09,Solar Leads Q1,Solar Local,local solar installer,496,16,40.64,1,192.49
2026-04-09,Solar Leads Q1,Solar Local,solar company near me,476,17,48.13,1,191.06
2026-04-09,Solar Leads Q1,Solar Local,solar installation near me,300,12,39.12,1,255.36
2026-04-09,Solar Leads Q1,Solar Local,solar panels stock tips,40,1,2.97,0,0.0
2026-04-10,Home Insurance,Insurance General,best home insurance,285,11,58.72,0,0.0
2026-04-10,Home Insurance,Insurance General,cheap auto policy free,71,1,2.38,0,0.0
2026-04-10,Home Insurance,Insurance General,home insurance,207,6,26.68,0,0.0
2026-04-10,Home Insurance,Insurance General,homeowners insurance,290,11,57.05,1,106.32
2026-04-10,Home Insurance,Insurance General,house insurance policy,216,8,41.68,0,0.0
2026-04-10,Home Insurance,Insurance Quotes,cheap home insurance,191,8,44.37,0,0.0
2026-04-10,Home Insurance,Insurance Quotes,compare home insurance,195,8,39.25,1,123.97
2026-04-10,Home Insurance,Insurance Quotes,home insurance quote online,219,9,51.33,0,0.0
2026-04-10,Home Insurance,Insurance Quotes,home insurance quotes,1259,55,273.41,1,117.37
2026-04-10,Home Insurance,Insurance Quotes,home insurance rates,199,7,33.59,0,0.0
2026-04-10,Home Insurance,Insurance Quotes,solar panels scam,46,1,1.65,0,0.0
2026-04-10,Solar Leads Q1,Solar Brand,lg solar panels,486,14,22.77,0,0.0
2026-04-10,Solar Leads Q1,Solar Brand,sunpower solar,585,16,30.42,0,0.0
2026-04-10,Solar Leads Q1,Solar Brand,tesla solar roof,576,18,29.91,1,153.65
2026-04-10,Solar Leads Q1,Solar General,buy solar panels,577,17,42.02,1,204.94
2026-04-10,Solar Leads Q1,Solar General,free government solar program scam,66,1,3.05,0,0.0
2026-04-10,Solar Leads Q1,Solar General,home solar system,537,16,43.51,1,199.99
2026-04-10,Solar Leads Q1,Solar General,solar energy savings,464,15,40.98,1,181.76
2026-04-10,Solar Leads Q1,Solar General,solar panels cost,525,17,45.83,1,162.05
2026-04-10,Solar Leads Q1,Solar Local,local solar installer,528,15,37.95,1,193.45
2026-04-10,Solar Leads Q1,Solar Local,solar company near me,575,19,52.33,1,167.42
2026-04-10,Solar Leads Q1,Solar Local,solar installation near me,222,11,36.74,1,283.72
2026-04-10,Solar Leads Q1,Solar Local,solar panels stock tips,31,1,1.8,0,0.0
2026-04-11,Home Insurance,Insurance General,best home insurance,218,8,41.85,0,0.0
2026-04-11,Home Insurance,Insurance General,cheap auto policy free,73,1,1.77,0,0.0
2026-04-11,Home Insurance,Insurance General,home insurance,232,8,38.77,0,0.0
2026-04-11,Home Insurance,Insurance General,homeowners insurance,208,6,32.23,0,0.0
2026-04-11,Home Insurance,Insurance General,house insurance policy,277,10,43.6,0,0.0
2026-04-11,Home Insurance,Insurance Quotes,cheap home insurance,196,7,38.97,0,0.0
2026-04-11,Home Insurance,Insurance Quotes,compare home insurance,199,9,42.38,0,0.0
2026-04-11,Home Insurance,Insurance Quotes,home insurance quote online,173,6,32.71,0,0.0
2026-04-11,Home Insurance,Insurance Quotes,home insurance quotes,1266,48,197.42,1,103.65
2026-04-11,Home Insurance,Insurance Quotes,home insurance rates,222,11,56.19,1,113.67
2026-04-11,Home Insurance,Insurance Quotes,solar panels scam,83,2,3.85,0,0.0
2026-04-11,Solar Leads Q1,Solar Brand,lg solar panels,611,19,31.68,0,0.0
2026-04-11,Solar Leads Q1,Solar Brand,sunpower solar,503,16,28.0,1,187.05
2026-04-11,Solar Leads Q1,Solar Brand,tesla solar roof,482,15,26.09,0,0.0
2026-04-11,Solar Leads Q1,Solar General,buy solar panels,582,19,46.86,1,183.63
2026-04-11,Solar Leads Q1,Solar General,free government solar program scam,32,1,2.17,0,0.0
2026-04-11,Solar Leads Q1,Solar General,home solar system,562,19,52.38,1,182.17
2026-04-11,Solar Leads Q1,Solar General,solar energy savings,513,15,46.08,1,179.5
2026-04-11,Solar Leads Q1,Solar General,solar panels cost,578,18,52.1,1,190.8
2026-04-11,Solar Leads Q1,Solar Local,local solar installer,548,17,47.14,1,155.12
2026-04-11,Solar Leads Q1,Solar Local,solar company near me,426,13,40.41,1,157.34
2026-04-11,Solar Leads Q1,Solar Local,solar installation near me,253,12,42.41,1,266.88
2026-04-11,Solar Leads Q1,Solar Local,solar panels stock tips,37,1,3.02,0,0.0
2026-04-12,Home Insurance,Insurance General,best home insurance,211,7,33.72,0,0.0
2026-04-12,Home Insurance,Insurance General,cheap auto policy free,47,1,3.2,0,0.0
2026-04-12,Home Insurance,Insurance General,home insurance,219,9,43.17,0,0.0
2026-04-12,Home Insurance,Insurance General,homeowners insurance,227,8,35.72,0,0.0
2026-04-12,Home Insurance,Insurance General,house insurance policy,209,7,30.41,0,0.0
2026-04-12,Home Insurance,Insurance Quotes,cheap home insurance,206,7,32.67,0,0.0
2026-04-12,Home Insurance,Insurance Quotes,compare home insurance,176,7,37.36,0,0.0
2026-04-12,Home Insurance,Insurance Quotes,home insurance quote online,181,7,34.02,0,0.0
2026-04-12,Home Insurance,Insurance Quotes,home insurance quotes,1306,57,251.52,1,105.96
2026-04-12,Home Insurance,Insurance Quotes,home insurance rates,183,7,35.16,0,0.0
2026-04-12,Home Insurance,Insurance Quotes,solar panels scam,59,1,3.02,0,0.0
2026-04-12,Solar Leads Q1,Solar Brand,lg solar panels,487,13,20.89,0,0.0
2026-04-12,Solar Leads Q1,Solar Brand,sunpower solar,666,23,38.34,1,199.59
2026-04-12,Solar Leads Q1,Solar Brand,tesla solar roof,568,17,34.17,0,0.0
2026-04-12,Solar Leads Q1,Solar General,buy solar panels,461,15,42.94,1,178.7
2026-04-12,Solar Leads Q1,Solar General,free government solar program scam,44,1,2.71,0,0.0
2026-04-12,Solar Leads Q1,Solar General,home solar system,424,10,30.55,0,0.0
2026-04-12,Solar Leads Q1,Solar General,solar energy savings,552,17,43.41,1,161.52
2026-04-12,Solar Leads Q1,Solar General,solar panels cost,476,13,33.5,0,0.0
2026-04-12,Solar Leads Q1,Solar Local,local solar installer,559,16,40.37,1,183.12
2026-04-12,Solar Leads Q1,Solar Local,solar company near me,534,17,43.88,1,186.05
2026-04-12,Solar Leads Q1,Solar Local,solar installation near me,232,10,29.13,1,246.44
2026-04-12,Solar Leads Q1,Solar Local,solar panels stock tips,80,2,6.81,0,0.0
2026-04-13,Home Insurance,Insurance General,best home insurance,235,10,49.39,0,0.0
2026-04-13,Home Insurance,Insurance General,cheap auto policy free,53,1,2.47,0,0.0
2026-04-13,Home Insurance,Insurance General,home insurance,261,10,52.28,0,0.0
2026-04-13,Home Insurance,Insurance General,homeowners insurance,267,9,42.01,0,0.0
2026-04-13,Home Insurance,Insurance General,house insurance policy,260,9,45.25,0,0.0
2026-04-13,Home Insurance,Insurance Quotes,cheap home insurance,188,8,37.99,0,0.0
2026-04-13,Home Insurance,Insurance Quotes,compare home insurance,226,10,55.15,1,129.39
2026-04-13,Home Insurance,Insurance Quotes,home insurance quote online,210,9,45.3,1,129.85
2026-04-13,Home Insurance,Insurance Quotes,home insurance quotes,1006,37,161.07,1,103.47
2026-04-13,Home Insurance,Insurance Quotes,home insurance rates,228,10,49.76,1,103.96
2026-04-13,Home Insurance,Insurance Quotes,solar panels scam,63,1,2.44,0,0.0
2026-04-13,Solar Leads Q1,Solar Brand,lg solar panels,559,15,30.09,0,0.0
2026-04-13,Solar Leads Q1,Solar Brand,sunpower solar,538,15,25.17,1,153.86
2026-04-13,Solar Leads Q1,Solar Brand,tesla solar roof,497,15,28.1,0,0.0
2026-04-13,Solar Leads Q1,Solar General,buy solar panels,577,20,52.27,1,201.51
2026-04-13,Solar Leads Q1,Solar General,free government solar program scam,64,1,2.57,0,0.0
2026-04-13,Solar Leads Q1,Solar General,home solar system,487,17,42.05,1,176.45
2026-04-13,Solar Leads Q1,Solar General,solar energy savings,565,15,42.22,1,177.99
2026-04-13,Solar Leads Q1,Solar General,solar panels cost,514,16,49.16,1,175.23
2026-04-13,Solar Leads Q1,Solar Local,local solar installer,425,14,39.16,1,174.96
2026-04-13,Solar Leads Q1,Solar Local,solar company near me,481,16,44.0,1,158.29
2026-04-13,Solar Leads Q1,Solar Local,solar installation near me,223,12,37.64,1,260.22
2026-04-13,Solar Leads Q1,Solar Local,solar panels stock tips,48,1,2.24,0,0.0
